index,Table,Row,Description,Special,dtype,unique_count,nan_percent,auc
167,credit_card_balance.csv,AMT_TOTAL_RECEIVABLE,Total amount receivable on the previous credit,,float64,1339008.0,0.0,0.5099130000000001
168,credit_card_balance.csv,CNT_DRAWINGS_ATM_CURRENT,Number of drawings at ATM during this month on the previous credit,,float64,45.0,19.52487193748841,0.5056039999999999
169,credit_card_balance.csv,CNT_DRAWINGS_CURRENT,Number of drawings during this month on the previous credit,,int64,129.0,0.0,0.50537
170,credit_card_balance.csv,CNT_DRAWINGS_OTHER_CURRENT,Number of other drawings during this month on the previous credit,,float64,12.0,19.52487193748841,0.50315
171,credit_card_balance.csv,CNT_DRAWINGS_POS_CURRENT,Number of drawings for goods during this month on the previous credit,,float64,134.0,19.52487193748841,0.5032300000000001
172,credit_card_balance.csv,CNT_INSTALMENT_MATURE_CUM,Number of paid installments on the previous credit,,float64,122.0,7.948208374736217,0.498148
173,credit_card_balance.csv,NAME_CONTRACT_STATUS,"Contract status (active signed,...) on the previous credit",,object,7.0,0.0,
174,credit_card_balance.csv,SK_DPD,DPD (Days past due) during the month on the previous credit,,int64,917.0,0.0,0.5005930000000001
175,credit_card_balance.csv,SK_DPD_DEF,DPD (Days past due) during the month with tolerance (debts with low loan amounts are ignored) of the previous credit,,int64,378.0,0.0,0.5006430000000001
176,previous_application.csv,SK_ID_PREV,"ID of previous credit in Home credit related to loan in our sample. (One loan in our sample can have 0,1,2 or more previous loan applications in Home Credit, previous application could, but not necessarily have to lead to credit)",hashed,int64,1670214.0,0.0,0.5030410016774847
177,previous_application.csv,SK_ID_CURR,ID of loan in our sample,hashed,int64,338857.0,0.0,0.501143741814558
178,previous_application.csv,NAME_CONTRACT_TYPE,"Contract product type (Cash loan, consumer loan [POS] ,...) of the previous application",,object,4.0,0.0,
179,previous_application.csv,AMT_ANNUITY,Annuity of previous application,,float64,357960.0,22.286665062081862,0.5027437239425545
180,previous_application.csv,AMT_APPLICATION,For how much credit did client ask on the previous application,,float64,93885.0,0.0,0.5000282956050168
181,previous_application.csv,AMT_CREDIT,"Final credit amount on the previous application. This differs from AMT_APPLICATION in a way that the AMT_APPLICATION is the amount for which the client initially applied for, but during our approval process he could have received different amount - AMT_CREDIT",,float64,86804.0,5.987256722791211e-05,0.5041151048075369
182,previous_application.csv,AMT_DOWN_PAYMENT,Down payment on the previous application,,float64,29279.0,53.6364801157217,0.5157433086557331
183,previous_application.csv,AMT_GOODS_PRICE,Goods price of good that client asked for (if applicable) on the previous application,,float64,93886.0,23.081772754868545,0.4972352372666981
184,previous_application.csv,WEEKDAY_APPR_PROCESS_START,On which day of the week did the client apply for previous application,,object,7.0,0.0,
185,previous_application.csv,HOUR_APPR_PROCESS_START,Approximately at what day hour did the client apply for the previous application,rounded,int64,24.0,0.0,0.5059508194015032
186,previous_application.csv,FLAG_LAST_APPL_PER_CONTRACT,Flag if it was last application for the previous contract. Sometimes by mistake of client or our clerk there could be more applications for one single contract,,object,2.0,0.0,
187,previous_application.csv,NFLAG_LAST_APPL_IN_DAY,Flag if the application was the last application per day of the client. Sometimes clients apply for more applications a day. Rarely it could also be error in our system that one application is in the database twice,,int64,2.0,0.0,0.4974700661576907
188,previous_application.csv,NFLAG_MICRO_CASH,Flag Micro finance loan,,,,,
189,previous_application.csv,RATE_DOWN_PAYMENT,Down payment rate normalized on previous credit,normalized,float64,207034.0,53.6364801157217,0.5118060613465281
190,previous_application.csv,RATE_INTEREST_PRIMARY,Interest rate normalized on previous credit,normalized,float64,149.0,99.6436983524267,0.5
191,previous_application.csv,RATE_INTEREST_PRIVILEGED,Interest rate normalized on previous credit,normalized,float64,26.0,99.6436983524267,0.4992974555643564
192,previous_application.csv,NAME_CASH_LOAN_PURPOSE,Purpose of the cash loan,,object,25.0,0.0,
193,previous_application.csv,NAME_CONTRACT_STATUS,"Contract status (approved, cancelled, ...) of previous application",,object,4.0,0.0,
194,previous_application.csv,DAYS_DECISION,Relative to current application when was the decision about previous application made,time only relative to the application,int64,2922.0,0.0,0.5337197366773616
195,previous_application.csv,NAME_PAYMENT_TYPE,Payment method that client chose to pay for the previous application,,object,4.0,0.0,
196,previous_application.csv,CODE_REJECT_REASON,Why was the previous application rejected,,object,9.0,0.0,
197,previous_application.csv,NAME_TYPE_SUITE,Who accompanied client when applying for the previous application,,object,8.0,49.11975351661524,
198,previous_application.csv,NAME_CLIENT_TYPE,Was the client old or new client when applying for the previous application,,object,4.0,0.0,
199,previous_application.csv,NAME_GOODS_CATEGORY,What kind of goods did the client apply for in the previous application,,object,28.0,0.0,
200,previous_application.csv,NAME_PORTFOLIO,"Was the previous application for CASH, POS, CAR, �",,object,5.0,0.0,
201,previous_application.csv,NAME_PRODUCT_TYPE,Was the previous application x-sell o walk-in,,object,3.0,0.0,
202,previous_application.csv,CHANNEL_TYPE,Through which channel we acquired the client on the previous application,,object,8.0,0.0,
203,previous_application.csv,SELLERPLACE_AREA,Selling area of seller place of the previous application,,int64,2097.0,0.0,0.5053014389036079
204,previous_application.csv,NAME_SELLER_INDUSTRY,The industry of the seller,,object,11.0,0.0,
205,previous_application.csv,CNT_PAYMENT,Term of previous credit at application of the previous application,,float64,50.0,22.286365699245724,0.5264174836727913
206,previous_application.csv,NAME_YIELD_GROUP,Grouped interest rate into small medium and high of the previous application,grouped,object,5.0,0.0,
207,previous_application.csv,PRODUCT_COMBINATION,Detailed product combination of the previous application,,object,18.0,0.02071590826085759,
208,previous_application.csv,DAYS_FIRST_DRAWING,Relative to application date of current application when was the first disbursement of the previous application,time only relative to the application,float64,2839.0,40.298129461254675,0.5
209,previous_application.csv,DAYS_FIRST_DUE,Relative to application date of current application when was the first due supposed to be of the previous application,time only relative to the application,float64,2893.0,40.298129461254675,0.5018118549991725
210,previous_application.csv,DAYS_LAST_DUE_1ST_VERSION,Relative to application date of current application when was the first due of the previous application,time only relative to the application,float64,4606.0,40.298129461254675,0.5035473857709911
211,previous_application.csv,DAYS_LAST_DUE,Relative to application date of current application when was the last due date of the previous application,time only relative to the application,float64,2874.0,40.298129461254675,0.5016771689623719
212,previous_application.csv,DAYS_TERMINATION,Relative to application date of current application when was the expected termination of the previous application,time only relative to the application,float64,2831.0,40.298129461254675,0.5012490179179516
213,previous_application.csv,NFLAG_INSURED_ON_APPROVAL,Did the client requested insurance during the previous application,,float64,3.0,40.298129461254675,0.50247029746633
214,installments_payments.csv,SK_ID_PREV,"ID of previous credit in Home credit related to loan in our sample. (One loan in our sample can have 0,1,2 or more previous loans in Home Credit)",hashed,int64,997752.0,0.0,0.502869
215,installments_payments.csv,SK_ID_CURR,ID of loan in our sample,hashed,int64,339587.0,0.0,0.502509
216,installments_payments.csv,NUM_INSTALMENT_VERSION,Version of installment calendar (0 is for credit card) of previous credit. Change of installment version from month to month signifies that some parameter of payment calendar has changed,,float64,65.0,0.0,0.503099
217,installments_payments.csv,NUM_INSTALMENT_NUMBER,On which installment we observe payment,,int64,277.0,0.0,0.502486
218,installments_payments.csv,DAYS_INSTALMENT,When the installment of previous credit was supposed to be paid (relative to application date of current loan),time only relative to the application,float64,2922.0,0.0,0.524285
219,installments_payments.csv,DAYS_ENTRY_PAYMENT,When was the installments of previous credit paid actually (relative to application date of current loan),time only relative to the application,float64,3040.0,0.02135181462126695,0.508776
220,installments_payments.csv,AMT_INSTALMENT,What was the prescribed installment amount of previous credit on this installment,,float64,902539.0,0.0,0.49955200000000005
221,installments_payments.csv,AMT_PAYMENT,What the client actually paid on previous credit on this installment,,float64,944236.0,0.02135181462126695,0.498567
